id. Response ID,submitdate. Date submitted,lastpage. Last page,startlanguage. Start language,startdate. Date started,datestamp. Date last action,ipaddr. IP address,n00[A1]. How similar are these words in meaning? [book vs. topic],n01[A1]. How similar are these words in meaning? [cabin vs. hut],n02[A1]. How similar are these words in meaning? [trial vs. verdict],n03[A1]. How similar are these words in meaning? [flower vs. bush],n04[A1]. How similar are these words in meaning? [meal vs. waist],n05[A1]. How similar are these words in meaning? [apple vs. sunshine],n06[A1]. How similar are these words in meaning? [idea vs. scheme],n07[A1]. How similar are these words in meaning? [population vs. people],n08[A1]. How similar are these words in meaning? [daughter vs. kid],n09[A1]. How similar are these words in meaning? [wife vs. husband],n10[A1]. How similar are these words in meaning? [pot vs. appliance],n11[A1]. How similar are these words in meaning? [room vs. cell],n12[A1]. How similar are these words in meaning? [reality vs. illusion],n13[A1]. How similar are these words in meaning? [pact vs. agreement],n14[A1]. How similar are these words in meaning? [goal vs. quest],n15[A1]. How similar are these words in meaning? [worker vs. mechanic],n16[A1]. How similar are these words in meaning? [adversary vs. opponent],n17[SQ001]. How similar are these words in meaning? [biography vs. fiction],n18[SQ001]. How similar are these words in meaning? [trick vs. size],n19[SQ001]. How similar are these words in meaning? [school vs. law],n20[SQ001]. How similar are these words in meaning? [strengh vs. might],n21[SQ001]. How similar are these words in meaning? [mouth vs. tooth],n22[SQ001]. How similar are these words in meaning? [car vs. factory],n23[SQ001]. How similar are these words in meaning? [ball vs. cannon],n24[SQ001]. How similar are these words in meaning? [decade vs. century],n25[SQ001]. How similar are these words in meaning? [noise vs. rattle],n26[SQ001]. How similar are these words in meaning? [doctor vs. temper],n27[SQ001]. How similar are these words in meaning? [exit vs. doorway],n28[SQ001]. How similar are these words in meaning? [apartment vs. furniture],n29[SQ001]. How similar are these words in meaning? [chicken vs. rice],n30[SQ001]. How similar are these words in meaning? [window vs. door],n31[SQ001]. How similar are these words in meaning? [comfort vs. safety],n32[SQ001]. How similar are these words in meaning? [boy vs. partner],n33[SQ001]. How similar are these words in meaning? [bowl vs. tail],n34[SQ001]. How similar are these words in meaning? [book vs. bible],n35[SQ001]. How similar are these words in meaning? [steeple vs. chapel],n36[SQ001]. How similar are these words in meaning? [couple vs. pair],n37[SQ001]. How similar are these words in meaning? [wagon vs. carriage],n38[SQ001]. How similar are these words in meaning? [box vs. elevator],n39[SQ001]. How similar are these words in meaning? [purse vs. bag],n40[SQ001]. How similar are these words in meaning? [night vs. chapter],n41[SQ001]. How similar are these words in meaning? [crime vs. violation],n42[SQ001]. How similar are these words in meaning? [anatomy vs. biology],n43[SQ001]. How similar are these words in meaning? [man vs. uncle],n44[SQ001]. How similar are these words in meaning? [money vs. pearl],n45[SQ001]. How similar are these words in meaning? [hysteria vs. confusion],n46[SQ001]. How similar are these words in meaning? [prince vs. king],n47[SQ001]. How similar are these words in meaning? [task vs. straw],n48[SQ001]. How similar are these words in meaning? [ball vs. costume],n49[SQ001]. How similar are these words in meaning? [bean vs. coffee],n50[SQ001]. How similar are these words in meaning? [door vs. cellar],n51[SQ001]. How similar are these words in meaning? [liver vs. lung],n52[SQ001]. How similar are these words in meaning? [beauty vs. age],n53[SQ001]. How similar are these words in meaning? [bathroom vs. kitchen],n54[SQ001]. How similar are these words in meaning? [clothes vs. jacket],n55[SQ001]. How similar are these words in meaning? [bottom vs. side],n56[SQ001]. How similar are these words in meaning? [song vs. story],n57[SQ001]. How similar are these words in meaning? [box vs. cigar],n58[SQ001]. How similar are these words in meaning? [destruction vs. construction],n59[SQ001]. How similar are these words in meaning? [fact vs. insight],interviewtime. Total time,groupTime3933. Group time: Rate Similarity,n00Time. Question time: n00,n01Time. Question time: n01,n02Time. Question time: n02,n03Time. Question time: n03,n04Time. Question time: n04,n05Time. Question time: n05,n06Time. Question time: n06,n07Time. Question time: n07,n08Time. Question time: n08,n09Time. Question time: n09,n10Time. Question time: n10,n11Time. Question time: n11,n12Time. Question time: n12,n13Time. Question time: n13,n14Time. Question time: n14,n15Time. Question time: n15,n16Time. Question time: n16,n17Time. Question time: n17,n18Time. Question time: n18,n19Time. Question time: n19,n20Time. Question time: n20,n21Time. Question time: n21,n22Time. Question time: n22,n23Time. Question time: n23,n24Time. Question time: n24,n25Time. Question time: n25,n26Time. Question time: n26,n27Time. Question time: n27,n28Time. Question time: n28,n29Time. Question time: n29,n30Time. Question time: n30,n31Time. Question time: n31,n32Time. Question time: n32,n33Time. Question time: n33,n34Time. Question time: n34,n35Time. Question time: n35,n36Time. Question time: n36,n37Time. Question time: n37,n38Time. Question time: n38,n39Time. Question time: n39,n40Time. Question time: n40,n41Time. Question time: n41,n42Time. Question time: n42,n43Time. Question time: n43,n44Time. Question time: n44,n45Time. Question time: n45,n46Time. Question time: n46,n47Time. Question time: n47,n48Time. Question time: n48,n49Time. Question time: n49,n50Time. Question time: n50,n51Time. Question time: n51,n52Time. Question time: n52,n53Time. Question time: n53,n54Time. Question time: n54,n55Time. Question time: n55,n56Time. Question time: n56,n57Time. Question time: n57,n58Time. Question time: n58,n59Time. Question time: n59
29,2020-02-13 10:48:01,60,en,2020-02-13 10:43:02,2020-02-13 10:48:01,145.89.4.157,2,10,6,5,1,1,5,7,5,7,4,3,1,9,8,5,5,1,1,1,7,3,4,2,6,5,1,7,4,1,4,9,4,1,5,1,7,9,1,7,1,5,5,3,2,7,7,1,1,2,1,2,1,4,7,2,3,1,1,7,321.33,,5.2,3.22,4.3,4.06,4.09,17.26,4.61,3.19,5.53,4.26,7.5,5.57,4.17,7.42,6.15,4.07,5.33,12.12,4.98,5.6,3.29,3.24,3.52,5.26,5.32,3.9,5.58,3.43,4.87,6.07,3.41,3.45,4.31,5.25,5.11,4.06,4,4.05,3.96,9.9,9.13,5.08,3.98,4.79,3.83,2.86,4.2,14,6.49,6.32,5.38,4.73,5.56,9.68,2.9,5.28,4.49,3.02,4.14,4.86
30,2020-02-13 10:50:38,60,en,2020-02-13 10:43:03,2020-02-13 10:50:38,145.89.251.132,2,8,4,5,1,1,4,5,7,5,6,7,2,7,7,6,9,3,1,2,3,7,1,1,7,4,1,6,2,4,3,4,1,1,6,3,9,7,3,8,1,8,7,4,2,3,7,1,1,3,1,1,1,4,7,5,5,1,1,3,483.25,,4.79,13.93,11.68,8.77,5.26,3.97,12.05,6.21,9.23,4.01,7.69,6.63,7.84,5.92,9.17,5.35,8.62,8.92,5.91,9.35,6.91,5.6,10.98,11.75,5.8,11.02,8.56,6.98,6.33,4.6,7.45,13.8,6.36,6.69,7.19,8.11,4.66,13.06,5.74,10.23,4.18,7.32,22.62,6.6,8.33,11.12,6.91,5.93,8.85,7.37,4.44,7.75,6.09,7.12,5.01,6.36,8.84,8.78,7.12,15.39
31,2020-02-13 10:50:47,60,en,2020-02-13 10:43:12,2020-02-13 10:50:47,145.89.250.91,3,9,2,3,3,1,3,6,7,1,3,3,1,8,3,8,7,1,2,3,6,4,3,4,6,9,2,3,2,2,4,6,3,2,4,7,8,10,2,10,2,7,6,5,2,6,6,3,4,3,3,4,3,4,5,3,5,3,1,5,483.55,,8.3,5.3,7.84,3.79,9.6,6.45,9.06,5,4.45,5.45,8.4,5.94,5.09,7.43,7.09,5.02,16.44,8.8,6.53,5.74,4.45,3.6,2.93,22.87,5.59,6.38,28.19,18.74,4.67,4.35,5.54,6,4.52,27.32,5.29,10.6,18.43,5.82,4.65,5.28,5.98,5.99,6.03,4.65,7.44,38.42,5.92,4.14,5.23,3.89,4.93,7.3,3.91,5.57,7.59,6.07,5.81,6.17,4.89,6.68
32,2020-02-13 10:50:04,60,en,2020-02-13 10:43:20,2020-02-13 10:50:04,145.89.250.213,1,8,1,2,1,1,1,3,3,2,1,4,1,9,9,2,1,1,1,1,1,1,1,1,4,5,1,4,1,1,3,2,1,1,2,1,8,1,1,4,1,8,1,2,1,1,4,1,1,1,1,2,1,1,3,1,1,1,1,1,430.35,,3.87,19.3,5.04,6.75,4.9,4.54,3.62,7.95,6.55,16.45,4.92,7.05,6.74,7.13,9.2,7.08,11.61,12.52,5.12,3.98,8.93,8.44,6.41,4.55,6.77,5.65,7.6,12.4,7.33,10.27,8.2,6.35,3.79,8.32,7.96,6.37,8.96,5.95,4.61,11.07,5.18,8.45,9.87,6.03,5.12,7.28,4.98,5,5.15,6.79,8.41,8.85,5.27,6.25,5.06,4.22,5.37,9.06,5.43,4.33
33,2020-02-13 10:53:24,60,en,2020-02-13 10:43:25,2020-02-13 10:53:24,145.89.4.248,2,7,3,1,1,3,9,9,7,8,4,6,1,8,8,8,9,6,3,3,6,8,1,5,4,4,1,8,4,2,9,8,7,1,7,7,7,7,4,8,1,2,7,7,1,8,9,1,7,8,6,8,1,8,9,3,3,6,8,6,624.8,,5.21,3.23,13.98,9.12,5.41,19.74,3.63,6.45,18.71,4.43,5.37,3.87,7.95,5.48,17.07,37.34,10.44,7.98,6.23,18.14,6.82,9.61,8.09,7.43,9.15,14.18,13.02,10.53,16.77,9.59,7.17,7.15,7.6,20.49,11.79,5.32,14.44,8.55,8.83,11.05,7.39,21.65,10.45,6.29,8.93,11.97,5.09,7.79,10.6,7.61,7.73,8.56,5.14,6.64,15.05,31.67,10.54,4.9,11.12,8.32
34,2020-02-13 10:51:53,60,en,2020-02-13 10:44:26,2020-02-13 10:51:53,145.89.10.113,1,7,3,6,4,1,4,10,6,7,1,3,1,4,1,2,6,4,1,1,1,1,1,1,5,9,1,6,3,5,1,8,1,1,2,4,8,4,4,6,1,9,5,2,1,1,6,1,1,3,1,1,1,6,4,1,5,2,1,5,472.44,,5.1,10.71,7.67,10.98,10.91,4.72,5.84,6.2,5.14,5.34,7.61,6.24,8.2,13.44,10.01,13.82,6.25,11.41,8.94,5.1,7.06,5.02,5.03,12.43,9.58,14.08,8.22,10.73,6.05,8.14,4.34,8.1,9.98,13.43,7.25,12.47,5.6,10.74,6.04,5.17,5.79,5.1,11.21,7.41,6.86,9.72,5.78,9.29,10.88,5.82,9.94,6.87,5.32,5.15,5.23,4.9,5.73,5.81,5.32,7.22
35,2020-02-13 10:52:02,60,en,2020-02-13 10:44:33,2020-02-13 10:52:02,145.89.10.139,4,3,2,2,1,1,3,3,8,1,3,8,1,1,10,8,3,1,1,1,9,4,1,4,3,1,3,8,2,1,3,4,7,1,5,5,8,10,4,10,1,6,7,7,1,3,5,2,1,6,2,1,1,1,8,2,4,1,1,1,468.55,,4.23,21.42,14.67,3.93,2.83,3.19,4.16,5.46,3.49,5.52,11.74,6.28,14.04,3.58,3.84,4.99,4.17,12.21,6.07,3.48,6.82,5.29,12.76,3.72,11.27,13.53,5.56,6.07,3.95,5.84,3.89,8.18,4.47,4.06,6.24,18.66,4.01,4.41,6.8,9.73,5.53,5.78,9.1,5.96,3.08,10.05,7.12,5.11,3.85,6.96,5.13,10.36,2.92,3.39,8.22,4.89,4.69,4.67,73.6,3.58
36,2020-02-13 10:53:23,60,en,2020-02-13 10:45:55,2020-02-13 10:53:23,80.214.30.201,1,3,5,1,1,1,4,9,3,1,1,1,1,6,3,1,10,1,1,1,1,1,1,1,1,4,1,6,1,1,1,1,1,1,1,1,9,5,1,5,1,2,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,473.13,,3.42,15.15,16.57,5.29,4.88,6.12,12.97,10.01,7.89,7.08,7.06,7.15,4,10.17,11.6,9.2,11.27,4.5,5.51,3.61,7.58,3.9,6.94,4.13,16.34,31.25,4.83,16.48,4.34,2.96,5.02,7.5,6.01,3.17,8.69,16.9,6.35,16.56,3.4,10.94,3.33,8.94,15.31,4.58,5.31,4.08,7.98,5.14,4.93,6.19,5.29,3.77,5.57,9.86,7.19,4.71,9.97,4.94,4.02,5.28
37,,29,en,2020-02-13 10:47:22,2020-02-13 10:53:01,188.207.72.139,3,,,,5,,,,,,7,,3,7,7,,,,4,7,8,,,4,3,7,4,4,,6,,8,,,7,4,,,,,4,7,,5,5,8,7,,,,,6,5,,,8,1,,,7,352.03,,4.53,,,,13.35,,,,,,7.51,,5.47,16.66,5.59,,,,13.49,6.28,7.18,,,16.01,20.17,6.78,49,7.87,,6.41,,7.44,,,7.28,5.49,,,,,7.67,6.45,,15.95,4.46,16.31,4.7,,,,,39.61,6.26,,,31.19,8.71,,,4.21
38,2020-02-13 10:55:08,60,en,2020-02-13 10:49:12,2020-02-13 10:55:08,145.89.5.230,3,9,3,3,1,1,7,8,6,4,3,4,2,9,7,3,9,3,1,2,6,3,3,2,3,7,1,8,3,2,2,3,1,1,3,3,9,9,2,8,1,7,2,4,1,2,4,1,1,3,3,2,1,2,3,2,1,2,2,2,381.54,,5.41,6.59,6.69,4.35,7.31,4.2,7.14,4.56,4.92,4.29,7.59,6.85,6.65,4.99,6.02,11.59,4.92,11.19,5.56,9.68,10.63,4.13,5.04,14.34,5.68,6.19,4.82,4.59,7.15,5.62,4.54,5.59,4.57,5.53,6.17,6.9,4.24,5.94,7.97,5.63,5.19,7.19,5.67,6.96,7.59,7.42,5.05,4.15,5.71,6.36,8.37,5.29,4.08,5.16,5.74,4.4,5.17,7.01,14.03,5.23
39,,1,en,2020-02-13 11:36:57,2020-02-13 11:37:09,145.89.250.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,12.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.98,,,,,,,,,,,,,,,,,,,,,,,
41,,,en,2020-02-13 12:39:42,2020-02-13 12:39:42,145.89.251.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,en,2020-02-13 13:55:58,2020-02-13 13:55:58,145.15.244.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,-1,en,2020-02-13 14:30:03,2020-02-13 14:42:52,145.107.67.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,,,,,,,,,,,,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,en,2020-02-15 14:28:43,2020-02-15 14:28:43,145.118.70.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,en,2020-02-16 14:42:34,2020-02-16 14:42:34,145.90.82.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,en,2020-02-16 20:13:24,2020-02-16 20:13:24,145.90.93.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,en,2020-02-17 10:45:49,2020-02-17 10:45:49,145.107.159.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2020-02-17 15:18:41,60,en,2020-02-17 15:11:15,2020-02-17 15:18:41,82.217.92.68,2,9,1,2,2,1,2,1,6,2,1,3,2,9,7,5,10,1,1,2,8,2,1,3,1,6,1,8,1,1,3,7,2,1,7,4,9,9,1,4,1,7,2,2,1,5,4,1,2,4,1,4,1,1,3,1,4,1,1,2,449.57,,5.55,12.45,5.38,6.67,4.49,10.32,6.78,15.9,7.1,6.85,9.78,3.2,6.07,3.93,5.98,4.91,14.54,6.07,7.57,4.15,7.01,4,4.72,4.31,28.25,16.31,5.38,4.2,6.95,5.96,12.87,12.33,4.81,4.84,4.16,19.4,5.36,3.66,4.29,5.98,5.24,5.33,9.29,8.6,4.33,11.95,6.51,15.46,5.96,6.27,4.03,6.66,4.01,6.39,5.55,6.97,6.28,4.95,6.4,6.91
